y,p,r
0.7715,0.9958,0.1603
0.4820,0.8111,-0.7531
0.7199,-1.2811,0.1950
0.7410,-1.2741,0.2069
0.0324,-0.4741,-1.0856
0.2219,-0.1236,1.3593
0.2016,-0.1476,1.3464
0.7523,-1.4294,0.1355
0.4090,-0.1139,-1.3138
0.3899,-0.1113,-1.3154
0.0617,-0.2644,1.3001
0.0176,0.3438,-1.2266
0.1587,-0.9519,-0.5943
0.8486,-1.5245,0.0393
0.8455,-1.5267,0.0406
1.9236,-1.5277,0.0419
1.5310,-1.5279,0.0420
1.5274,-1.5281,0.0422
1.5276,-1.5281,0.0425
1.5279,-1.5282,0.0425
1.5280,-1.5280,0.0428
1.5282,-1.5278,0.0429
1.5285,-1.5275,0.0430
1.5285,-1.5270,0.0433
1.5288,-1.5265,0.0434
1.5289,-1.5257,0.0436
1.5292,-1.5250,0.0438
1.5292,-1.5241,0.0440
1.5295,-1.5232,0.0441
1.5297,-1.5221,0.0443
1.5298,-1.5208,0.0446
1.5300,-1.5196,0.0447
1.5303,-1.5183,0.0449
1.5304,-1.5169,0.0451
1.5307,-1.5154,0.0452
1.5308,-1.5137,0.0455
1.5310,-1.5121,0.0456
1.5312,-1.5104,0.0459
1.5315,-1.5086,0.0460
1.5317,-1.5084,0.0458
1.5339,-1.5129,0.0431
1.5347,-1.5119,0.0429
1.5321,-1.5102,0.0457
1.5325,-1.5096,0.0455
1.5311,-1.5062,0.0476
1.5309,-1.5045,0.0483
1.5312,-1.5026,0.0487
1.5318,-1.5011,0.0486
1.5323,-1.4996,0.0487
1.5331,-1.4981,0.0486
1.5332,-1.4964,0.0490
1.5332,-1.4942,0.0497
1.5334,-1.4923,0.0503
1.5335,-1.4904,0.0508
1.5338,-1.4884,0.0513
1.5340,-1.4870,0.0519
1.5327,-1.4865,0.0534
1.5310,-1.4868,0.0546
1.5306,-1.4876,0.0546
1.5302,-1.4874,0.0545
1.5304,-1.4863,0.0541
1.5319,-1.4858,0.0524
1.5339,-1.4859,0.0500
1.5356,-1.4862,0.0478
1.5370,-1.4869,0.0458
1.5381,-1.4878,0.0439
1.5391,-1.4888,0.0422
1.5395,-1.4898,0.0410
1.5399,-1.4913,0.0399
1.5401,-1.4934,0.0388
1.5404,-1.4950,0.0377
1.5408,-1.4963,0.0366
1.5414,-1.4974,0.0354
1.5423,-1.4978,0.0342
1.5431,-1.4978,0.0329
1.5442,-1.4973,0.0316
1.5449,-1.4967,0.0303
1.5458,-1.4966,0.0293
1.5467,-1.4967,0.0283
1.5474,-1.4969,0.0275
1.5468,-1.4983,0.0281
1.5450,-1.5077,0.0296
1.5426,-1.5220,0.0312
1.5363,-1.5306,0.0362
1.5308,-1.5308,0.0400
1.5259,-1.5259,0.0434
1.5222,-1.5205,0.0459
1.5189,-1.5142,0.0477
1.5157,-1.5044,0.0488
1.5128,-1.4894,0.0491
1.5104,-1.4700,0.0486
1.5115,-1.4567,0.0465
1.5170,-1.4577,0.0426
1.5202,-1.4537,0.0412
1.5284,-1.4596,0.0360
1.5397,-1.4782,0.0278
1.5491,-1.5079,0.0208
1.5538,-1.5478,0.0169
1.5566,-1.5077,0.0129
1.5557,-1.4011,0.0093
1.5441,-1.3393,0.0167
1.5332,-1.3159,0.0252
1.5348,-1.2976,0.0224
1.5476,-1.2945,0.0097
1.5545,-1.3161,0.0048
1.5526,-1.3015,0.0090
1.5492,-1.2930,0.0180
1.5491,-1.2858,0.0271
1.5493,-1.2803,0.0377
1.5488,-1.2758,0.0493
1.5477,-1.2681,0.0620
1.5459,-1.2634,0.0756
1.5460,-1.2598,0.0873
1.5452,-1.2559,0.1000
1.5447,-1.2520,0.1124
1.5426,-1.2483,0.1257
1.5409,-1.2453,0.1379
1.5394,-1.2427,0.1487
1.5384,-1.2400,0.1582
1.5375,-1.2376,0.1666
1.5370,-1.2354,0.1737
1.5368,-1.2334,0.1795
1.5364,-1.2314,0.1846
1.5360,-1.2292,0.1888
1.5356,-1.2267,0.1919
1.5352,-1.2243,0.1939
1.5362,-1.2202,0.1951
1.5380,-1.2184,0.1945
1.5392,-1.2170,0.1942
1.5392,-1.2145,0.1954
1.5394,-1.2126,0.1960
1.5398,-1.2100,0.1968
1.5409,-1.2064,0.1976
1.5424,-1.2017,0.1987
1.5434,-1.1979,0.1995
1.5443,-1.1962,0.1997
1.5452,-1.1952,0.1996
1.5462,-1.1907,0.2008
1.5472,-1.1851,0.2026
1.5483,-1.1790,0.2044
1.5494,-1.1729,0.2062
1.5484,-1.1669,0.2087
1.5474,-1.1630,0.2085
1.5464,-1.1601,0.2057
1.5462,-1.1569,0.2004
1.5471,-1.1537,0.1920
1.5491,-1.1491,0.1820
1.5511,-1.1447,0.1705
1.5547,-1.1385,0.1573
1.5574,-1.1340,0.1437
1.5607,-1.1286,0.1293
1.5639,-1.1233,0.1148
1.5683,-1.1165,0.1000
1.5717,-1.1096,0.0871
1.5755,-1.1027,0.0752
1.5794,-1.0959,0.0649
1.5826,-1.0890,0.0568
1.5849,-1.0815,0.0514
1.5863,-1.0738,0.0481
1.5871,-1.0669,0.0456
1.5882,-1.0611,0.0425
1.5894,-1.0561,0.0380
1.5903,-1.0510,0.0328
1.5910,-1.0451,0.0270
1.5914,-1.0386,0.0206
1.5923,-1.0322,0.0135
1.5929,-1.0256,0.0062
1.5941,-1.0190,-0.0024
1.5956,-1.0124,-0.0115
1.5970,-1.0058,-0.0209
1.5983,-0.9988,-0.0305
1.5995,-0.9918,-0.0405
1.6010,-0.9849,-0.0510
1.6019,-0.9774,-0.0607
1.6023,-0.9689,-0.0691
1.6024,-0.9596,-0.0764
1.6022,-0.9501,-0.0831
1.6028,-0.9417,-0.0901
1.6030,-0.9335,-0.0969
1.6032,-0.9250,-0.1043
1.6037,-0.9167,-0.1120
1.6039,-0.9077,-0.1196
1.6019,-0.8951,-0.1238
1.6000,-0.8851,-0.1237
1.5997,-0.8770,-0.1206
1.6013,-0.8702,-0.1170
1.6014,-0.8646,-0.1121
1.6012,-0.8576,-0.1065
1.6003,-0.8500,-0.0989
1.5996,-0.8414,-0.0907
1.6000,-0.8334,-0.0829
1.6000,-0.8266,-0.0755
1.5989,-0.8202,-0.0683
1.5954,-0.8128,-0.0604
1.5953,-0.8017,-0.0559
1.5947,-0.7886,-0.0523
1.5969,-0.7800,-0.0546
1.5990,-0.7686,-0.0607
1.5992,-0.7596,-0.0696
1.5984,-0.7507,-0.0825
1.5969,-0.7419,-0.0999
1.5906,-0.7446,-0.1167
1.5803,-0.7537,-0.1303
1.5769,-0.7410,-0.1468
1.5871,-0.7147,-0.1738
1.6061,-0.7004,-0.2222
1.6256,-0.6794,-0.2879
1.6335,-0.6693,-0.3408
1.6368,-0.6869,-0.3662
1.6442,-0.7120,-0.3694
1.6395,-0.7213,-0.3566
1.6292,-0.7167,-0.3395
1.6269,-0.7154,-0.3324
1.6309,-0.7118,-0.3367
1.6361,-0.7076,-0.3462
1.6426,-0.7043,-0.3562
1.6523,-0.7020,-0.3651
1.6626,-0.7065,-0.3692
1.6727,-0.7269,-0.3693
1.6875,-0.7526,-0.3708
1.7104,-0.7823,-0.3739
1.7257,-0.8030,-0.3696
1.7265,-0.8187,-0.3526
1.7188,-0.8353,-0.3270
1.7054,-0.8579,-0.2957
1.6880,-0.8714,-0.2657
1.6775,-0.8734,-0.2449
1.6763,-0.8822,-0.2320
1.6815,-0.8961,-0.2256
1.6887,-0.9176,-0.2211
1.6951,-0.9558,-0.2148
1.7017,-1.0159,-0.2055
1.7081,-1.0983,-0.1934
1.7119,-1.1982,-0.1787
1.7129,-1.2968,-0.1643
1.7147,-1.3114,-0.1629
1.7169,-1.2733,-0.1688
1.7256,-1.2251,-0.1809
1.7438,-1.1769,-0.2013
1.7699,-1.1403,-0.2263
1.8034,-1.1130,-0.2557
1.8430,-1.0871,-0.2884
1.8862,-1.0603,-0.3228
1.9313,-1.0322,-0.3572
1.9763,-1.0038,-0.3905
2.0184,-0.9800,-0.4203
2.0547,-0.9591,-0.4444
2.0846,-0.9404,-0.4630
2.1083,-0.9230,-0.4762
2.1249,-0.9093,-0.4834
2.1350,-0.8986,-0.4846
2.1402,-0.8886,-0.4809
2.1427,-0.8788,-0.4736
2.1441,-0.8680,-0.4636
2.1452,-0.8568,-0.4518
2.1469,-0.8456,-0.4393
2.1489,-0.8348,-0.4270
2.1516,-0.8253,-0.4160
2.1556,-0.8166,-0.4073
2.1605,-0.8092,-0.4013
2.1671,-0.8027,-0.3981
2.1754,-0.7968,-0.3970
2.1853,-0.7914,-0.3977
2.1965,-0.7865,-0.4000
2.2082,-0.7822,-0.4039
2.2203,-0.7775,-0.4096
2.2325,-0.7721,-0.4170
2.2442,-0.7663,-0.4254
2.2551,-0.7600,-0.4341
2.2644,-0.7533,-0.4424
2.2727,-0.7466,-0.4499
2.2790,-0.7407,-0.4559
2.2837,-0.7351,-0.4602
2.2872,-0.7298,-0.4627
2.2897,-0.7249,-0.4639
2.2920,-0.7202,-0.4643
2.2939,-0.7157,-0.4645
2.2961,-0.7112,-0.4647
2.2986,-0.7068,-0.4646
2.3011,-0.7024,-0.4632
2.3029,-0.6987,-0.4601
2.3033,-0.6958,-0.4551
2.3024,-0.6932,-0.4483
2.3003,-0.6909,-0.4399
2.2974,-0.6886,-0.4306
2.2934,-0.6862,-0.4202
2.2888,-0.6834,-0.4095
2.2837,-0.6803,-0.3987
2.2786,-0.6769,-0.3881
2.2741,-0.6728,-0.3774
2.2705,-0.6684,-0.3669
2.2678,-0.6639,-0.3562
2.2658,-0.6592,-0.3454
2.2642,-0.6545,-0.3341
2.2625,-0.6496,-0.3225
2.2606,-0.6441,-0.3104
2.2584,-0.6377,-0.2980
2.2564,-0.6303,-0.2853
2.2544,-0.6221,-0.2722
2.2525,-0.6133,-0.2588
2.2506,-0.6038,-0.2452
2.2491,-0.5933,-0.2315
2.2476,-0.5823,-0.2177
2.2460,-0.5709,-0.2036
2.2443,-0.5589,-0.1893
2.2423,-0.5465,-0.1747
2.2400,-0.5332,-0.1602
2.2375,-0.5188,-0.1455
2.2351,-0.5030,-0.1310
2.2327,-0.4858,-0.1167
2.2306,-0.4676,-0.1029
2.2288,-0.4487,-0.0895
2.2271,-0.4297,-0.0766
2.2252,-0.4103,-0.0638
2.2233,-0.3905,-0.0514
2.2212,-0.3705,-0.0392
2.2188,-0.3499,-0.0267
2.2160,-0.3292,-0.0139
2.2126,-0.3086,-0.0004
2.2081,-0.2877,0.0138
2.2025,-0.2673,0.0282
2.1964,-0.2464,0.0428
2.1901,-0.2250,0.0570
2.1837,-0.2028,0.0704
2.1776,-0.1796,0.0827
2.1722,-0.1557,0.0937
2.1675,-0.1318,0.1033
2.1639,-0.1088,0.1121
2.1610,-0.0866,0.1205
2.1580,-0.0650,0.1288
2.1545,-0.0435,0.1373
2.1501,-0.0218,0.1466
2.1445,0.0003,0.1569
2.1379,0.0220,0.1685
2.1302,0.0432,0.1806
2.1221,0.0639,0.1928
2.1140,0.0845,0.2043
2.1062,0.1047,0.2148
2.0992,0.1248,0.2240
2.0932,0.1450,0.2316
2.0882,0.1654,0.2381
2.0841,0.1859,0.2437
2.0800,0.2067,0.2486
2.0758,0.2274,0.2531
2.0710,0.2482,0.2573
2.0657,0.2694,0.2614
2.0601,0.2907,0.2653
2.0541,0.3119,0.2689
2.0477,0.3331,0.2717
2.0409,0.3545,0.2741
2.0337,0.3765,0.2761
2.0263,0.3995,0.2779
2.0189,0.4235,0.2798
2.0118,0.4477,0.2819
2.0052,0.4713,0.2842
1.9988,0.4940,0.2865
1.9927,0.5162,0.2885
1.9862,0.5383,0.2901
1.9797,0.5602,0.2913
1.9730,0.5826,0.2922
1.9663,0.6056,0.2928
1.9599,0.6287,0.2931
1.9536,0.6520,0.2935
1.9476,0.6750,0.2937
1.9415,0.6980,0.2936
1.9355,0.7206,0.2932
1.9296,0.7424,0.2920
1.9235,0.7638,0.2896
1.9170,0.7847,0.2859
1.9099,0.8060,0.2807
1.9017,0.8285,0.2740
1.8928,0.8529,0.2658
1.8830,0.8793,0.2566
1.8726,0.9072,0.2466
1.8616,0.9361,0.2364
1.8504,0.9650,0.2265
1.8397,0.9930,0.2177
1.8293,1.0202,0.2099
1.8192,1.0465,0.2030
1.8094,1.0726,0.1964
1.7998,1.0989,0.1899
1.7900,1.1258,0.1830
1.7802,1.1534,0.1761
1.7703,1.1818,0.1691
1.7603,1.2102,0.1623
1.7498,1.2384,0.1550
1.7386,1.2671,0.1470
1.7274,1.2953,0.1389
1.7171,1.3222,0.1313
1.7087,1.3462,0.1252
1.7023,1.3666,0.1206
1.6975,1.3836,0.1173
1.6934,1.3981,0.1144
1.6889,1.4114,0.1112
1.6841,1.4246,0.1074
1.6791,1.4378,0.1034
1.6740,1.4501,0.0993
1.6698,1.4606,0.0960
1.6664,1.4691,0.0933
1.6640,1.4753,0.0917
1.6626,1.4787,0.0911
1.6622,1.4794,0.0914
1.6624,1.4779,0.0922
1.6633,1.4749,0.0936
1.6647,1.4709,0.0953
1.6665,1.4669,0.0974
1.6691,1.4635,0.0999
1.6726,1.4608,0.1033
1.6773,1.4582,0.1077
1.6830,1.4552,0.1130
1.6896,1.4508,0.1193
1.6971,1.4445,0.1263
1.7046,1.4365,0.1333
1.7118,1.4273,0.1401
1.7185,1.4175,0.1462
1.7246,1.4074,0.1519
1.7312,1.3965,0.1577
1.7389,1.3832,0.1648
1.7485,1.3670,0.1736
1.7600,1.3479,0.1842
1.7724,1.3267,0.1958
1.7852,1.3046,0.2078
1.7980,1.2816,0.2198
1.8106,1.2582,0.2317
1.8237,1.2337,0.2438
1.8375,1.2079,0.2566
1.8527,1.1803,0.2704
1.8686,1.1507,0.2846
1.8853,1.1197,0.2991
1.9020,1.0878,0.3133
1.9185,1.0546,0.3270
1.9348,1.0198,0.3404
1.9509,0.9830,0.3536
1.9668,0.9444,0.3666
1.9833,0.9038,0.3798
2.0000,0.8618,0.3924
2.0167,0.8199,0.4040
2.0323,0.7791,0.4135
2.0468,0.7414,0.4208
2.0600,0.7075,0.4258
2.0717,0.6772,0.4288
2.0822,0.6500,0.4296
2.0913,0.6250,0.4286
2.0994,0.6014,0.4262
2.1068,0.5779,0.4231
2.1139,0.5542,0.4198
2.1207,0.5292,0.4170
2.1272,0.5028,0.4151
2.1324,0.4754,0.4136
2.1357,0.4481,0.4124
2.1367,0.4225,0.4111
2.1352,0.3988,0.4095
2.1320,0.3779,0.4077
2.1281,0.3602,0.4062
2.1250,0.3442,0.4053
2.1228,0.3286,0.4046
2.1217,0.3116,0.4037
2.1215,0.2921,0.4023
2.1219,0.2697,0.4002
2.1233,0.2441,0.3980
2.1255,0.2155,0.3961
2.1279,0.1848,0.3941
2.1300,0.1541,0.3917
2.1312,0.1247,0.3883
2.1307,0.0985,0.3834
2.1280,0.0754,0.3770
2.1234,0.0549,0.3693
2.1178,0.0354,0.3614
2.1116,0.0150,0.3543
2.1059,-0.0072,0.3485
2.1010,-0.0314,0.3444
2.0963,-0.0565,0.3418
2.0915,-0.0806,0.3402
2.0857,-0.1017,0.3392
2.0788,-0.1191,0.3388
2.0713,-0.1335,0.3388
2.0635,-0.1479,0.3400
2.0559,-0.1654,0.3421
2.0492,-0.1865,0.3447
2.0433,-0.2104,0.3466
2.0379,-0.2349,0.3471
2.0330,-0.2563,0.3465
2.0281,-0.2728,0.3451
2.0237,-0.2843,0.3440
2.0201,-0.2925,0.3438
2.0175,-0.2997,0.3451
2.0159,-0.3066,0.3478
2.0148,-0.3123,0.3516
2.0140,-0.3163,0.3564
2.0132,-0.3177,0.3619
2.0129,-0.3164,0.3672
2.0136,-0.3126,0.3720
2.0153,-0.3061,0.3762
2.0184,-0.2960,0.3797
2.0227,-0.2810,0.3824
2.0277,-0.2599,0.3839
2.0330,-0.2327,0.3844
2.0380,-0.2007,0.3839
2.0425,-0.1668,0.3826
2.0462,-0.1343,0.3813
2.0502,-0.1056,0.3806
2.0557,-0.0814,0.3810
2.0637,-0.0610,0.3830
2.0749,-0.0441,0.3867
2.0884,-0.0292,0.3917
2.1032,-0.0148,0.3974
2.1182,0.0008,0.4033
2.1326,0.0186,0.4087
2.1462,0.0393,0.4139
2.1596,0.0620,0.4198
2.1739,0.0833,0.4278
2.1904,0.1002,0.4389
2.2105,0.1103,0.4536
2.2339,0.1139,0.4708
2.2599,0.1121,0.4891
2.2860,0.1077,0.5066
2.3095,0.1051,0.5219
2.3287,0.1074,0.5349
2.3437,0.1148,0.5460
2.3559,0.1255,0.5563
2.3671,0.1370,0.5669
2.3787,0.1475,0.5779
2.3915,0.1547,0.5892
2.4056,0.1578,0.6006
2.4207,0.1578,0.6119
2.4359,0.1565,0.6231
2.4508,0.1546,0.6346
2.4654,0.1522,0.6462
2.4796,0.1491,0.6583
2.4932,0.1456,0.6708
2.5062,0.1424,0.6845
2.5191,0.1395,0.6996
2.5330,0.1359,0.7166
2.5484,0.1305,0.7361
2.5651,0.1234,0.7572
2.5823,0.1168,0.7792
2.5992,0.1120,0.8007
2.6152,0.1083,0.8206
2.6312,0.1043,0.8389
2.6476,0.0989,0.8557
2.6643,0.0922,0.8714
2.6811,0.0837,0.8856
2.6971,0.0746,0.8980
2.7120,0.0653,0.9090
2.7252,0.0563,0.9182
2.7371,0.0476,0.9264
2.7482,0.0399,0.9341
2.7601,0.0316,0.9416
2.7732,0.0230,0.9493
2.7871,0.0137,0.9566
2.8018,0.0037,0.9638
2.8165,-0.0064,0.9710
2.8312,-0.0162,0.9785
2.8455,-0.0249,0.9870
2.8593,-0.0327,0.9959
2.8722,-0.0400,1.0050
2.8834,-0.0466,1.0128
2.8933,-0.0526,1.0191
2.9023,-0.0585,1.0246
2.9107,-0.0643,1.0295
2.9187,-0.0696,1.0344
2.9257,-0.0738,1.0394
2.9308,-0.0762,1.0440
2.9343,-0.0771,1.0477
2.9362,-0.0764,1.0510
2.9369,-0.0747,1.0533
2.9376,-0.0730,1.0553
2.9381,-0.0714,1.0570
2.9381,-0.0694,1.0582
2.9374,-0.0670,1.0586
2.9363,-0.0651,1.0582
2.9351,-0.0637,1.0574
2.9334,-0.0620,1.0563
2.9308,-0.0596,1.0550
2.9267,-0.0557,1.0532
2.9217,-0.0509,1.0514
2.9171,-0.0464,1.0498
2.9136,-0.0426,1.0493
2.9109,-0.0390,1.0497
2.9083,-0.0352,1.0507
2.9051,-0.0306,1.0522
2.9006,-0.0247,1.0535
2.8944,-0.0169,1.0545
2.8854,-0.0063,1.0542
2.8725,0.0076,1.0519
2.8547,0.0259,1.0461
2.8327,0.0483,1.0363
2.8100,0.0718,1.0240
2.7905,0.0925,1.0121
2.7741,0.1098,1.0016
2.7584,0.1253,0.9912
2.7421,0.1399,0.9809
2.7244,0.1549,0.9707
2.7051,0.1709,0.9600
2.6844,0.1883,0.9486
2.6626,0.2069,0.9358
2.6402,0.2259,0.9217
2.6183,0.2438,0.9070
2.5973,0.2592,0.8927
2.5772,0.2739,0.8790
2.5579,0.2900,0.8664
2.5392,0.3075,0.8549
2.5211,0.3259,0.8446
2.5031,0.3453,0.8348
2.4843,0.3663,0.8243
2.4647,0.3892,0.8126
2.4443,0.4133,0.7996
2.4236,0.4377,0.7855
2.4029,0.4614,0.7709
2.3827,0.4844,0.7561
2.3631,0.5067,0.7415
2.3441,0.5281,0.7274
2.3261,0.5481,0.7144
2.3085,0.5670,0.7019
2.2910,0.5853,0.6894
2.2734,0.6033,0.6764
2.2553,0.6214,0.6624
2.2366,0.6392,0.6470
2.2167,0.6570,0.6299
2.1965,0.6743,0.6115
2.1771,0.6901,0.5929
2.1593,0.7036,0.5752
2.1431,0.7146,0.5588
2.1270,0.7240,0.5430
2.1108,0.7331,0.5275
2.0932,0.7437,0.5110
2.0741,0.7564,0.4933
2.0535,0.7716,0.4735
2.0313,0.7899,0.4517
2.0087,0.8107,0.4289
1.9875,0.8322,0.4069
1.9684,0.8526,0.3863
1.9515,0.8707,0.3674
1.9353,0.8867,0.3489
1.9189,0.9008,0.3303
1.9015,0.9141,0.3111
1.8835,0.9264,0.2921
1.8650,0.9378,0.2737
1.8469,0.9485,0.2562
1.8287,0.9586,0.2390
1.8106,0.9682,0.2218
1.7918,0.9773,0.2037
1.7721,0.9859,0.1845
1.7514,0.9946,0.1643
1.7298,1.0032,0.1433
1.7076,1.0112,0.1221
1.6857,1.0185,0.1015
1.6642,1.0248,0.0816
1.6433,1.0303,0.0623
1.6228,1.0355,0.0435
1.6028,1.0416,0.0249
1.5836,1.0486,0.0067
1.5652,1.0561,-0.0113
1.5475,1.0638,-0.0291
1.5303,1.0714,-0.0466
1.5134,1.0785,-0.0637
1.4974,1.0845,-0.0798
1.4826,1.0892,-0.0949
1.4689,1.0926,-0.1088
1.4561,1.0951,-0.1217
1.4436,1.0973,-0.1341
1.4311,1.0987,-0.1464
1.4172,1.0991,-0.1599
1.4013,1.0979,-0.1752
1.3833,1.0946,-0.1927
1.3639,1.0900,-0.2118
1.3439,1.0857,-0.2315
1.3250,1.0833,-0.2501
1.3092,1.0832,-0.2660
1.2960,1.0843,-0.2793
1.2836,1.0849,-0.2917
1.2709,1.0845,-0.3043
1.2577,1.0829,-0.3174
1.2457,1.0814,-0.3295
1.2352,1.0805,-0.3403
1.2256,1.0798,-0.3503
1.2158,1.0793,-0.3601
1.2059,1.0785,-0.3698
1.1965,1.0775,-0.3788
1.1877,1.0760,-0.3869
1.1800,1.0748,-0.3936
1.1741,1.0749,-0.3985
1.1695,1.0763,-0.4019
1.1650,1.0774,-0.4054
1.1607,1.0780,-0.4091
1.1563,1.0781,-0.4128
1.1524,1.0779,-0.4164
1.1494,1.0778,-0.4190
1.1483,1.0784,-0.4196
1.1498,1.0799,-0.4173
1.1539,1.0821,-0.4126
1.1595,1.0849,-0.4059
1.1656,1.0883,-0.3987
1.1714,1.0920,-0.3920
1.1761,1.0960,-0.3866
1.1795,1.1000,-0.3830
1.1821,1.1046,-0.3805
1.1851,1.1093,-0.3780
1.1893,1.1143,-0.3745
1.1954,1.1200,-0.3690
1.2035,1.1257,-0.3614
1.2130,1.1304,-0.3521
1.2244,1.1337,-0.3409
1.2376,1.1357,-0.3276
1.2524,1.1365,-0.3124
1.2686,1.1358,-0.2954
1.2860,1.1327,-0.2772
1.3044,1.1272,-0.2579
1.3238,1.1196,-0.2378
1.3443,1.1095,-0.2170
1.3655,1.0971,-0.1962
1.3873,1.0826,-0.1752
1.4095,1.0663,-0.1545
