y,p,r
1.9558,0.9066,0.0221
1.9555,0.9069,0.0218
1.9556,0.9070,0.0218
1.9557,0.9071,0.0217
1.9558,0.9072,0.0218
1.9560,0.9072,0.0218
1.9564,0.9071,0.0218
1.9568,0.9070,0.0219
1.9574,0.9067,0.0219
1.9580,0.9065,0.0221
1.9584,0.9063,0.0222
1.9589,0.9061,0.0224
1.9592,0.9060,0.0224
1.9595,0.9059,0.0226
1.9597,0.9059,0.0227
1.9598,0.9058,0.0228
1.9598,0.9059,0.0227
1.9598,0.9061,0.0226
1.9596,0.9063,0.0224
1.9594,0.9066,0.0222
1.9591,0.9069,0.0221
1.9591,0.9071,0.0219
1.9589,0.9074,0.0218
1.9589,0.9076,0.0216
1.9589,0.9078,0.0216
1.9590,0.9079,0.0215
1.9593,0.9079,0.0215
1.9598,0.9077,0.0217
1.9603,0.9075,0.0218
1.9608,0.9071,0.0219
1.9612,0.9070,0.0221
1.9616,0.9068,0.0222
1.9619,0.9066,0.0224
1.9623,0.9065,0.0226
1.9625,0.9064,0.0227
1.9628,0.9064,0.0228
1.9629,0.9064,0.0229
1.9628,0.9064,0.0227
1.9629,0.9066,0.0227
1.9627,0.9068,0.0226
1.9625,0.9070,0.0225
1.9625,0.9072,0.0223
1.9623,0.9074,0.0222
1.9623,0.9076,0.0222
1.9623,0.9077,0.0220
1.9625,0.9078,0.0220
1.9626,0.9079,0.0220
1.9629,0.9079,0.0221
1.9632,0.9078,0.0221
1.9636,0.9076,0.0222
1.9639,0.9074,0.0223
1.9643,0.9073,0.0225
1.9647,0.9071,0.0226
1.9652,0.9069,0.0228
1.9656,0.9068,0.0230
1.9658,0.9067,0.0232
1.9659,0.9067,0.0232
1.9659,0.9067,0.0232
1.9658,0.9068,0.0231
1.9656,0.9070,0.0230
1.9655,0.9072,0.0229
1.9654,0.9075,0.0228
1.9652,0.9078,0.0227
1.9652,0.9079,0.0227
1.9652,0.9081,0.0225
1.9652,0.9082,0.0225
1.9654,0.9082,0.0225
1.9655,0.9083,0.0224
1.9658,0.9082,0.0226
1.9661,0.9081,0.0226
1.9666,0.9079,0.0228
1.9670,0.9077,0.0228
1.9674,0.9076,0.0230
1.9677,0.9074,0.0231
1.9681,0.9072,0.0233
1.9685,0.9071,0.0235
1.9688,0.9069,0.0236
1.9690,0.9070,0.0237
1.9690,0.9069,0.0236
1.9690,0.9071,0.0235
1.9689,0.9073,0.0234
1.9687,0.9074,0.0232
1.9685,0.9077,0.0231
1.9684,0.9079,0.0230
1.9682,0.9081,0.0229
1.9683,0.9083,0.0229
1.9683,0.9083,0.0228
1.9685,0.9085,0.0228
1.9687,0.9084,0.0228
1.9689,0.9083,0.0229
1.9694,0.9082,0.0231
1.9698,0.9080,0.0232
1.9702,0.9078,0.0233
1.9707,0.9077,0.0235
1.9711,0.9075,0.0236
1.9714,0.9073,0.0237
1.9718,0.9071,0.0239
1.9722,0.9070,0.0240
1.9723,0.9070,0.0241
1.9722,0.9070,0.0239
1.9722,0.9073,0.0239
1.9720,0.9075,0.0237
1.9718,0.9077,0.0235
1.9715,0.9080,0.0233
1.9713,0.9083,0.0232
1.9714,0.9084,0.0231
1.9713,0.9086,0.0230
1.9714,0.9087,0.0230
1.9717,0.9087,0.0230
1.9719,0.9086,0.0232
1.9723,0.9085,0.0233
1.9727,0.9083,0.0234
1.9732,0.9080,0.0235
1.9737,0.9078,0.0238
1.9740,0.9076,0.0239
1.9744,0.9075,0.0241
1.9749,0.9072,0.0242
1.9752,0.9070,0.0244
1.9755,0.9070,0.0244
1.9756,0.9069,0.0245
1.9757,0.9070,0.0245
1.9753,0.9071,0.0242
1.9751,0.9075,0.0242
1.9747,0.9078,0.0239
1.9746,0.9082,0.0238
1.9746,0.9083,0.0237
1.9746,0.9085,0.0236
1.9745,0.9086,0.0235
1.9746,0.9087,0.0235
1.9748,0.9086,0.0235
1.9752,0.9085,0.0236
1.9756,0.9083,0.0237
1.9760,0.9082,0.0239
1.9764,0.9079,0.0240
1.9768,0.9078,0.0242
1.9773,0.9076,0.0244
1.9778,0.9074,0.0246
1.9781,0.9072,0.0248
1.9784,0.9071,0.0249
1.9785,0.9071,0.0251
1.9786,0.9071,0.0251
1.9785,0.9072,0.0251
1.9783,0.9075,0.0250
1.9782,0.9077,0.0247
1.9780,0.9079,0.0246
1.9778,0.9082,0.0245
1.9777,0.9084,0.0244
1.9777,0.9086,0.0243
1.9778,0.9087,0.0242
1.9778,0.9087,0.0241
1.9780,0.9088,0.0241
1.9784,0.9086,0.0242
1.9787,0.9084,0.0243
1.9792,0.9083,0.0245
1.9796,0.9081,0.0246
1.9800,0.9079,0.0248
1.9806,0.9076,0.0250
1.9810,0.9075,0.0252
1.9813,0.9073,0.0254
1.9817,0.9072,0.0254
1.9818,0.9072,0.0255
1.9820,0.9071,0.0256
1.9819,0.9073,0.0255
1.9818,0.9073,0.0253
1.9816,0.9076,0.0252
1.9813,0.9079,0.0250
1.9811,0.9081,0.0248
1.9811,0.9084,0.0247
1.9809,0.9085,0.0245
1.9808,0.9087,0.0244
1.9809,0.9089,0.0243
1.9812,0.9088,0.0243
1.9814,0.9088,0.0242
1.9819,0.9086,0.0243
1.9825,0.9084,0.0245
1.9828,0.9082,0.0246
1.9833,0.9080,0.0248
1.9839,0.9077,0.0250
1.9843,0.9076,0.0252
1.9848,0.9073,0.0254
1.9851,0.9071,0.0256
1.9852,0.9071,0.0256
1.9855,0.9070,0.0257
1.9854,0.9071,0.0257
1.9853,0.9073,0.0256
1.9849,0.9076,0.0254
1.9846,0.9080,0.0252
1.9843,0.9083,0.0250
1.9840,0.9087,0.0248
1.9841,0.9088,0.0247
1.9841,0.9089,0.0247
1.9843,0.9089,0.0247
1.9846,0.9089,0.0248
1.9848,0.9088,0.0248
1.9852,0.9087,0.0249
1.9856,0.9085,0.0251
1.9861,0.9082,0.0253
1.9864,0.9080,0.0254
1.9868,0.9079,0.0256
1.9873,0.9076,0.0258
1.9876,0.9075,0.0259
1.9879,0.9075,0.0260
1.9881,0.9074,0.0260
1.9879,0.9076,0.0260
1.9877,0.9077,0.0259
1.9877,0.9079,0.0258
1.9875,0.9082,0.0257
1.9873,0.9084,0.0256
1.9871,0.9086,0.0253
1.9870,0.9089,0.0253
1.9870,0.9090,0.0251
1.9870,0.9091,0.0251
1.9871,0.9092,0.0250
1.9873,0.9093,0.0250
1.9876,0.9092,0.0250
1.9879,0.9091,0.0252
1.9884,0.9089,0.0254
1.9888,0.9087,0.0255
1.9893,0.9084,0.0257
1.9897,0.9083,0.0258
1.9900,0.9081,0.0260
1.9904,0.9080,0.0262
1.9906,0.9078,0.0262
1.9908,0.9078,0.0263
1.9908,0.9077,0.0262
1.9908,0.9078,0.0262
1.9906,0.9081,0.0260
1.9904,0.9083,0.0259
1.9903,0.9085,0.0257
1.9899,0.9088,0.0255
1.9899,0.9090,0.0254
1.9899,0.9091,0.0254
1.9900,0.9093,0.0254
1.9902,0.9093,0.0256
1.9905,0.9092,0.0256
1.9908,0.9091,0.0256
1.9913,0.9090,0.0259
1.9918,0.9088,0.0260
1.9922,0.9086,0.0261
1.9926,0.9084,0.0262
1.9928,0.9082,0.0262
1.9932,0.9081,0.0264
1.9936,0.9079,0.0265
1.9938,0.9080,0.0265
1.9939,0.9079,0.0265
1.9939,0.9081,0.0265
1.9938,0.9082,0.0265
1.9935,0.9085,0.0263
1.9934,0.9087,0.0261
1.9933,0.9090,0.0260
1.9931,0.9092,0.0258
1.9931,0.9093,0.0256
1.9932,0.9095,0.0255
1.9934,0.9096,0.0255
1.9935,0.9096,0.0255
1.9938,0.9095,0.0254
1.9944,0.9093,0.0256
1.9949,0.9091,0.0257
1.9953,0.9089,0.0258
1.9956,0.9087,0.0259
1.9961,0.9085,0.0260
1.9965,0.9083,0.0262
1.9967,0.9081,0.0264
1.9971,0.9080,0.0265
1.9972,0.9080,0.0265
1.9974,0.9080,0.0266
1.9972,0.9082,0.0264
1.9971,0.9083,0.0263
1.9969,0.9085,0.0262
1.9968,0.9088,0.0261
1.9967,0.9090,0.0259
1.9966,0.9092,0.0258
1.9965,0.9094,0.0258
1.9966,0.9095,0.0257
1.9969,0.9095,0.0258
1.9970,0.9094,0.0258
1.9974,0.9093,0.0259
1.9978,0.9092,0.0260
1.9982,0.9090,0.0261
1.9986,0.9088,0.0262
1.9990,0.9085,0.0264
1.9994,0.9084,0.0265
1.9998,0.9082,0.0266
2.0001,0.9082,0.0267
2.0002,0.9081,0.0266
2.0004,0.9081,0.0267
2.0003,0.9081,0.0266
2.0002,0.9083,0.0265
2.0000,0.9085,0.0264
1.9998,0.9088,0.0262
1.9997,0.9090,0.0262
1.9996,0.9092,0.0260
1.9995,0.9094,0.0259
1.9996,0.9095,0.0258
1.9997,0.9097,0.0257
1.9999,0.9096,0.0257
2.0004,0.9095,0.0258
2.0008,0.9094,0.0259
2.0012,0.9092,0.0259
2.0015,0.9090,0.0261
2.0021,0.9089,0.0262
2.0024,0.9087,0.0263
2.0028,0.9086,0.0265
2.0030,0.9084,0.0265
2.0034,0.9082,0.0267
2.0036,0.9082,0.0267
2.0035,0.9082,0.0267
2.0035,0.9084,0.0265
2.0034,0.9085,0.0265
2.0032,0.9087,0.0264
2.0029,0.9091,0.0262
2.0028,0.9093,0.0260
2.0028,0.9094,0.0260
2.0028,0.9095,0.0260
2.0029,0.9096,0.0259
2.0031,0.9096,0.0258
2.0035,0.9095,0.0259
2.0039,0.9094,0.0260
2.0043,0.9092,0.0261
2.0048,0.9090,0.0262
2.0052,0.9088,0.0263
2.0055,0.9086,0.0264
2.0059,0.9084,0.0265
2.0063,0.9083,0.0267
2.0067,0.9081,0.0268
2.0068,0.9081,0.0268
2.0069,0.9081,0.0268
2.0068,0.9082,0.0266
2.0066,0.9084,0.0265
2.0064,0.9087,0.0264
2.0064,0.9089,0.0262
2.0063,0.9091,0.0262
2.0061,0.9094,0.0260
2.0061,0.9095,0.0259
2.0061,0.9096,0.0258
2.0062,0.9098,0.0257
2.0065,0.9098,0.0257
2.0067,0.9097,0.0256
2.0072,0.9095,0.0256
2.0076,0.9094,0.0257
2.0083,0.9090,0.0259
2.0087,0.9088,0.0260
2.0091,0.9085,0.0261
2.0095,0.9084,0.0263
2.0099,0.9083,0.0263
2.0100,0.9082,0.0264
2.0102,0.9082,0.0264
2.0102,0.9082,0.0264
2.0103,0.9083,0.0263
2.0102,0.9084,0.0261
2.0101,0.9086,0.0261
2.0100,0.9088,0.0259
2.0098,0.9089,0.0258
2.0097,0.9091,0.0256
2.0096,0.9094,0.0255
2.0096,0.9096,0.0254
2.0096,0.9097,0.0254
2.0097,0.9097,0.0253
2.0099,0.9097,0.0253
2.0104,0.9096,0.0254
2.0107,0.9095,0.0253
2.0112,0.9093,0.0255
2.0117,0.9091,0.0256
2.0122,0.9089,0.0258
2.0126,0.9087,0.0259
2.0130,0.9085,0.0260
2.0134,0.9083,0.0261
2.0138,0.9082,0.0261
2.0139,0.9081,0.0261
2.0138,0.9082,0.0260
2.0139,0.9083,0.0260
2.0138,0.9085,0.0260
2.0136,0.9087,0.0259
2.0134,0.9089,0.0258
2.0133,0.9091,0.0256
2.0133,0.9094,0.0255
2.0133,0.9095,0.0255
2.0134,0.9096,0.0254
2.0134,0.9096,0.0253
2.0136,0.9097,0.0253
2.0138,0.9097,0.0253
2.0142,0.9095,0.0254
2.0145,0.9094,0.0253
2.0150,0.9092,0.0254
2.0154,0.9090,0.0255
2.0158,0.9088,0.0256
2.0161,0.9087,0.0258
2.0164,0.9085,0.0258
2.0167,0.9084,0.0260
2.0169,0.9084,0.0261
2.0170,0.9084,0.0261
2.0169,0.9085,0.0261
2.0171,0.9085,0.0261
2.0170,0.9087,0.0260
2.0169,0.9088,0.0259
2.0169,0.9089,0.0259
2.0170,0.9091,0.0259
2.0170,0.9093,0.0258
2.0168,0.9094,0.0257
2.0169,0.9095,0.0256
2.0171,0.9096,0.0257
2.0171,0.9096,0.0256
2.0174,0.9096,0.0257
2.0175,0.9095,0.0257
2.0178,0.9095,0.0257
2.0181,0.9094,0.0257
2.0185,0.9092,0.0258
2.0188,0.9091,0.0258
2.0190,0.9090,0.0259
2.0193,0.9089,0.0259
2.0195,0.9088,0.0259
2.0196,0.9088,0.0259
2.0197,0.9089,0.0258
2.0197,0.9090,0.0258
2.0197,0.9091,0.0258
2.0198,0.9093,0.0258
2.0197,0.9093,0.0257
2.0199,0.9094,0.0257
2.0199,0.9095,0.0257
2.0201,0.9095,0.0257
2.0201,0.9096,0.0256
2.0203,0.9096,0.0256
2.0203,0.9096,0.0255
2.0206,0.9097,0.0254
2.0208,0.9097,0.0255
2.0209,0.9097,0.0254
2.0212,0.9097,0.0254
2.0213,0.9096,0.0254
2.0215,0.9096,0.0254
2.0216,0.9095,0.0254
2.0219,0.9095,0.0255
2.0220,0.9095,0.0256
2.0220,0.9095,0.0256
2.0223,0.9094,0.0257
2.0224,0.9094,0.0257
2.0224,0.9094,0.0259
2.0224,0.9094,0.0259
2.0225,0.9095,0.0260
2.0225,0.9095,0.0260
2.0226,0.9096,0.0262
2.0228,0.9094,0.0263
2.0228,0.9094,0.0263
2.0230,0.9094,0.0264
2.0233,0.9094,0.0264
2.0234,0.9094,0.0265
2.0235,0.9093,0.0265
2.0238,0.9093,0.0266
2.0239,0.9094,0.0265
2.0240,0.9094,0.0266
2.0240,0.9095,0.0265
2.0242,0.9096,0.0265
2.0244,0.9095,0.0265
2.0244,0.9096,0.0264
2.0246,0.9096,0.0265
2.0247,0.9095,0.0264
2.0249,0.9096,0.0265
2.0251,0.9096,0.0265
2.0251,0.9097,0.0265
2.0252,0.9097,0.0264
2.0254,0.9097,0.0264
2.0255,0.9097,0.0265
2.0257,0.9096,0.0264
2.0260,0.9096,0.0264
2.0262,0.9095,0.0264
2.0262,0.9096,0.0264
2.0265,0.9096,0.0264
2.0266,0.9095,0.0264
2.0268,0.9096,0.0265
2.0269,0.9095,0.0265
2.0271,0.9095,0.0264
2.0272,0.9095,0.0265
2.0273,0.9095,0.0264
2.0276,0.9095,0.0265
2.0277,0.9095,0.0264
2.0277,0.9096,0.0265
2.0279,0.9096,0.0264
2.0279,0.9096,0.0264
2.0280,0.9097,0.0263
2.0283,0.9097,0.0264
2.0284,0.9097,0.0264
2.0285,0.9097,0.0263
2.0288,0.9096,0.0264
2.0289,0.9096,0.0263
2.0291,0.9097,0.0264
2.0292,0.9096,0.0264
2.0294,0.9096,0.0263
2.0297,0.9096,0.0264
2.0298,0.9095,0.0264
2.0299,0.9095,0.0265
2.0300,0.9096,0.0265
2.0301,0.9095,0.0264
2.0303,0.9096,0.0265
2.0304,0.9095,0.0266
2.0304,0.9097,0.0266
2.0305,0.9097,0.0265
2.0305,0.9098,0.0266
2.0306,0.9098,0.0266
2.0308,0.9098,0.0267
2.0308,0.9099,0.0267
2.0309,0.9099,0.0266
2.0311,0.9098,0.0267
2.0313,0.9099,0.0267
2.0314,0.9099,0.0266
2.0315,0.9100,0.0266
2.0316,0.9099,0.0266
2.0317,0.9099,0.0267
2.0318,0.9100,0.0266
2.0318,0.9101,0.0266
2.0320,0.9101,0.0266
2.0321,0.9100,0.0266
2.0323,0.9102,0.0266
2.0324,0.9101,0.0266
2.0325,0.9102,0.0266
2.0328,0.9102,0.0266
2.0329,0.9101,0.0266
2.0330,0.9101,0.0265
2.0333,0.9101,0.0266
2.0334,0.9101,0.0266
2.0334,0.9102,0.0266
2.0335,0.9103,0.0266
2.0335,0.9104,0.0265
2.0337,0.9104,0.0266
2.0339,0.9105,0.0265
2.0340,0.9104,0.0266
2.0341,0.9105,0.0265
2.0343,0.9104,0.0265
2.0345,0.9104,0.0266
2.0345,0.9105,0.0265
2.0348,0.9104,0.0265
2.0349,0.9104,0.0266
2.0351,0.9104,0.0265
2.0352,0.9104,0.0265
2.0353,0.9103,0.0264
2.0356,0.9104,0.0265
2.0357,0.9103,0.0265
2.0358,0.9104,0.0265
2.0359,0.9103,0.0265
2.0361,0.9105,0.0265
2.0362,0.9105,0.0266
2.0363,0.9105,0.0265
2.0364,0.9106,0.0266
2.0366,0.9106,0.0265
2.0367,0.9107,0.0265
2.0368,0.9106,0.0265
2.0368,0.9107,0.0265
2.0370,0.9107,0.0265
2.0371,0.9107,0.0265
2.0373,0.9107,0.0266
2.0374,0.9107,0.0265
2.0374,0.9107,0.0266
2.0376,0.9107,0.0265
2.0377,0.9107,0.0266
2.0379,0.9108,0.0265
2.0381,0.9107,0.0266
2.0382,0.9107,0.0266
2.0384,0.9108,0.0265
2.0384,0.9108,0.0266
2.0386,0.9108,0.0265
2.0388,0.9109,0.0265
2.0390,0.9108,0.0264
2.0390,0.9109,0.0265
2.0393,0.9108,0.0265
2.0394,0.9108,0.0264
2.0396,0.9108,0.0265
2.0398,0.9109,0.0265
2.0399,0.9109,0.0265
2.0399,0.9109,0.0264
2.0401,0.9109,0.0265
2.0403,0.9110,0.0264
2.0404,0.9110,0.0265
2.0405,0.9110,0.0264
2.0406,0.9110,0.0265
2.0408,0.9111,0.0264
2.0409,0.9110,0.0264
2.0411,0.9111,0.0265
2.0411,0.9111,0.0264
2.0413,0.9110,0.0264
2.0416,0.9111,0.0265
2.0416,0.9111,0.0264
2.0417,0.9111,0.0264
2.0418,0.9111,0.0264
2.0419,0.9111,0.0264
2.0421,0.9111,0.0265
2.0423,0.9112,0.0264
2.0424,0.9111,0.0264
2.0426,0.9112,0.0265
2.0426,0.9112,0.0264
2.0427,0.9112,0.0264
2.0428,0.9112,0.0263
2.0429,0.9112,0.0264
2.0430,0.9113,0.0263
2.0431,0.9113,0.0264
2.0433,0.9114,0.0264
2.0434,0.9114,0.0264
2.0436,0.9114,0.0264
2.0439,0.9113,0.0265
2.0440,0.9113,0.0265
2.0441,0.9114,0.0264
2.0442,0.9113,0.0264
2.0445,0.9112,0.0264
2.0446,0.9113,0.0265
2.0448,0.9113,0.0265
2.0450,0.9112,0.0264
2.0451,0.9113,0.0265
2.0452,0.9113,0.0264
2.0455,0.9113,0.0265
2.0456,0.9113,0.0266
2.0457,0.9112,0.0265
2.0459,0.9112,0.0266
2.0460,0.9112,0.0266
2.0461,0.9113,0.0266
2.0461,0.9114,0.0265
2.0464,0.9114,0.0266
2.0465,0.9113,0.0266
2.0468,0.9111,0.0267
2.0469,0.9112,0.0267
2.0468,0.9113,0.0267
2.0469,0.9112,0.0268
2.0472,0.9111,0.0267
2.0473,0.9111,0.0268
2.0475,0.9111,0.0269
2.0477,0.9112,0.0268
2.0478,0.9112,0.0269
2.0478,0.9112,0.0268
2.0481,0.9111,0.0268
2.0483,0.9112,0.0269
2.0483,0.9112,0.0268
2.0486,0.9111,0.0268
2.0488,0.9111,0.0268
2.0488,0.9111,0.0267
2.0489,0.9111,0.0268
2.0493,0.9111,0.0268
2.0494,0.9111,0.0268
2.0497,0.9110,0.0269
2.0498,0.9109,0.0268
2.0500,0.9110,0.0269
2.0502,0.9110,0.0269
2.0503,0.9109,0.0268
2.0506,0.9109,0.0269
2.0507,0.9109,0.0269
2.0509,0.9108,0.0269
2.0512,0.9108,0.0269
2.0512,0.9109,0.0269
2.0514,0.9108,0.0269
2.0516,0.9108,0.0270
2.0518,0.9107,0.0270
2.0521,0.9107,0.0270
2.0521,0.9108,0.0269
2.0524,0.9107,0.0270
2.0526,0.9107,0.0270
2.0527,0.9107,0.0269
2.0530,0.9106,0.0271
2.0531,0.9106,0.0270
2.0533,0.9106,0.0271
2.0533,0.9106,0.0270
2.0536,0.9106,0.0270
2.0538,0.9106,0.0271
2.0538,0.9106,0.0270
2.0541,0.9106,0.0270
2.0543,0.9106,0.0271
2.0543,0.9106,0.0270
2.0545,0.9106,0.0269
2.0546,0.9106,0.0269
2.0548,0.9106,0.0269
2.0549,0.9106,0.0269
2.0551,0.9105,0.0269
2.0553,0.9106,0.0269
2.0554,0.9106,0.0269
2.0557,0.9105,0.0270
2.0559,0.9104,0.0269
2.0562,0.9104,0.0269
2.0565,0.9103,0.0270
2.0565,0.9104,0.0269
2.0568,0.9104,0.0270
2.0569,0.9103,0.0270
2.0572,0.9103,0.0270
2.0574,0.9102,0.0270
2.0574,0.9103,0.0269
2.0577,0.9103,0.0270
2.0578,0.9103,0.0269
2.0579,0.9103,0.0269
2.0581,0.9103,0.0268
2.0582,0.9104,0.0267
2.0583,0.9104,0.0267
2.0586,0.9104,0.0267
2.0589,0.9103,0.0267
2.0592,0.9103,0.0268
2.0595,0.9102,0.0268
2.0598,0.9102,0.0268
2.0601,0.9100,0.0268
2.0604,0.9099,0.0268
2.0604,0.9100,0.0269
2.0606,0.9100,0.0268
2.0608,0.9100,0.0269
2.0609,0.9100,0.0268
2.0609,0.9102,0.0268
2.0610,0.9102,0.0268
2.0611,0.9102,0.0268
2.0613,0.9102,0.0268
2.0614,0.9103,0.0267
2.0615,0.9104,0.0267
2.0617,0.9104,0.0265
2.0622,0.9103,0.0266
2.0623,0.9103,0.0266
2.0626,0.9102,0.0266
2.0629,0.9102,0.0266
2.0631,0.9101,0.0266
2.0634,0.9100,0.0266
2.0635,0.9100,0.0267
2.0636,0.9101,0.0266
2.0637,0.9101,0.0266
2.0638,0.9101,0.0267
2.0640,0.9101,0.0268
2.0640,0.9102,0.0268
2.0640,0.9103,0.0268
2.0641,0.9104,0.0267
2.0641,0.9105,0.0267
2.0644,0.9105,0.0267
2.0644,0.9106,0.0266
2.0644,0.9107,0.0265
2.0647,0.9107,0.0265
2.0649,0.9106,0.0264
2.0652,0.9106,0.0266
2.0655,0.9105,0.0266
2.0656,0.9105,0.0266
2.0659,0.9104,0.0267
2.0660,0.9104,0.0267
2.0663,0.9104,0.0268
2.0665,0.9103,0.0267
2.0666,0.9103,0.0268
2.0669,0.9103,0.0268
2.0670,0.9103,0.0269
2.0669,0.9104,0.0268
2.0671,0.9103,0.0268
2.0670,0.9106,0.0267
2.0671,0.9107,0.0267
2.0671,0.9108,0.0266
2.0669,0.9110,0.0265
2.0670,0.9111,0.0264
2.0669,0.9113,0.0264
2.0670,0.9114,0.0263
2.0672,0.9114,0.0262
2.0674,0.9115,0.0262
