y,p,r
2.0676,0.9114,0.0262
2.0679,0.9114,0.0263
2.0683,0.9112,0.0264
2.0687,0.9110,0.0264
2.0691,0.9108,0.0265
2.0694,0.9106,0.0267
2.0697,0.9104,0.0268
2.0699,0.9103,0.0269
2.0701,0.9103,0.0270
2.0702,0.9103,0.0270
2.0702,0.9104,0.0270
2.0701,0.9105,0.0270
2.0702,0.9107,0.0270
2.0701,0.9108,0.0269
2.0701,0.9110,0.0269
2.0699,0.9112,0.0268
2.0697,0.9114,0.0267
2.0697,0.9115,0.0267
2.0699,0.9116,0.0266
2.0700,0.9117,0.0266
2.0703,0.9117,0.0266
2.0705,0.9116,0.0265
2.0709,0.9115,0.0266
2.0712,0.9114,0.0267
2.0717,0.9113,0.0268
2.0720,0.9112,0.0268
2.0724,0.9110,0.0269
2.0726,0.9109,0.0270
2.0730,0.9107,0.0271
2.0733,0.9106,0.0271
2.0735,0.9105,0.0272
2.0736,0.9106,0.0271
2.0737,0.9106,0.0272
2.0736,0.9107,0.0272
2.0735,0.9107,0.0271
2.0732,0.9107,0.0267
2.0728,0.9108,0.0265
2.0727,0.9107,0.0262
2.0725,0.9106,0.0259
2.0724,0.9105,0.0257
2.0724,0.9104,0.0255
2.0723,0.9102,0.0252
2.0726,0.9098,0.0250
2.0728,0.9095,0.0250
2.0732,0.9091,0.0249
2.0735,0.9087,0.0250
2.0739,0.9082,0.0250
2.0742,0.9078,0.0251
2.0744,0.9073,0.0251
2.0746,0.9070,0.0250
2.0748,0.9069,0.0249
2.0750,0.9068,0.0248
2.0752,0.9064,0.0247
2.0754,0.9060,0.0247
2.0751,0.9058,0.0245
2.0746,0.9059,0.0242
2.0743,0.9060,0.0239
2.0740,0.9060,0.0237
2.0738,0.9060,0.0235
2.0737,0.9059,0.0232
2.0735,0.9059,0.0229
2.0734,0.9058,0.0227
2.0735,0.9055,0.0226
2.0738,0.9053,0.0225
2.0740,0.9051,0.0223
2.0743,0.9047,0.0223
2.0747,0.9042,0.0223
2.0750,0.9039,0.0224
2.0753,0.9035,0.0224
2.0757,0.9032,0.0225
2.0759,0.9029,0.0225
2.0762,0.9025,0.0225
2.0763,0.9023,0.0223
2.0764,0.9021,0.0222
2.0764,0.9017,0.0221
2.0762,0.9016,0.0220
2.0758,0.9016,0.0218
2.0754,0.9017,0.0217
2.0749,0.9018,0.0215
2.0745,0.9019,0.0212
2.0743,0.9020,0.0211
2.0743,0.9020,0.0208
2.0743,0.9019,0.0207
2.0744,0.9017,0.0206
2.0745,0.9015,0.0205
2.0749,0.9012,0.0205
2.0753,0.9008,0.0205
2.0756,0.9004,0.0206
2.0759,0.9000,0.0207
2.0761,0.8997,0.0207
2.0763,0.8993,0.0207
2.0768,0.8991,0.0207
2.0772,0.8989,0.0206
2.0773,0.8986,0.0205
2.0774,0.8983,0.0204
2.0772,0.8982,0.0203
2.0768,0.8982,0.0202
2.0762,0.8984,0.0199
2.0756,0.8987,0.0196
2.0751,0.8990,0.0195
2.0749,0.8991,0.0192
2.0747,0.8992,0.0190
2.0745,0.8992,0.0188
2.0745,0.8991,0.0186
2.0746,0.8989,0.0186
2.0747,0.8987,0.0186
2.0750,0.8984,0.0186
2.0752,0.8981,0.0186
2.0756,0.8979,0.0187
2.0757,0.8976,0.0188
2.0760,0.8972,0.0189
2.0762,0.8969,0.0190
2.0765,0.8966,0.0190
2.0765,0.8963,0.0191
2.0766,0.8962,0.0190
2.0765,0.8961,0.0189
2.0761,0.8962,0.0188
2.0758,0.8962,0.0187
2.0755,0.8963,0.0185
2.0750,0.8965,0.0183
2.0746,0.8967,0.0180
2.0744,0.8968,0.0178
2.0743,0.8968,0.0176
2.0743,0.8967,0.0175
2.0744,0.8967,0.0174
2.0741,0.8967,0.0172
2.0743,0.8967,0.0172
2.0746,0.8965,0.0172
2.0749,0.8962,0.0173
2.0750,0.8960,0.0173
2.0754,0.8958,0.0174
2.0757,0.8954,0.0175
2.0759,0.8950,0.0175
2.0761,0.8948,0.0176
2.0762,0.8945,0.0176
2.0762,0.8942,0.0176
2.0762,0.8941,0.0176
2.0758,0.8941,0.0175
2.0755,0.8942,0.0173
2.0751,0.8943,0.0172
2.0749,0.8944,0.0172
2.0745,0.8945,0.0170
2.0745,0.8947,0.0168
2.0742,0.8947,0.0166
2.0742,0.8947,0.0166
2.0742,0.8946,0.0165
2.0743,0.8946,0.0165
2.0745,0.8944,0.0164
2.0746,0.8943,0.0165
2.0750,0.8940,0.0166
2.0751,0.8939,0.0166
2.0754,0.8936,0.0167
2.0756,0.8932,0.0167
2.0758,0.8929,0.0168
2.0759,0.8928,0.0166
2.0761,0.8926,0.0166
2.0764,0.8923,0.0166
2.0763,0.8923,0.0166
2.0760,0.8924,0.0164
2.0757,0.8924,0.0163
2.0753,0.8925,0.0161
2.0751,0.8926,0.0160
2.0749,0.8927,0.0158
2.0746,0.8928,0.0157
2.0746,0.8929,0.0155
2.0746,0.8929,0.0155
2.0745,0.8929,0.0154
2.0746,0.8928,0.0154
2.0748,0.8927,0.0153
2.0748,0.8926,0.0154
2.0752,0.8923,0.0154
2.0755,0.8920,0.0156
2.0757,0.8917,0.0156
2.0759,0.8915,0.0158
2.0762,0.8913,0.0158
2.0763,0.8911,0.0157
2.0765,0.8910,0.0157
2.0764,0.8909,0.0156
2.0763,0.8909,0.0155
2.0761,0.8909,0.0153
2.0758,0.8910,0.0152
2.0754,0.8912,0.0150
2.0751,0.8913,0.0149
2.0751,0.8914,0.0147
2.0748,0.8915,0.0145
2.0748,0.8916,0.0144
2.0747,0.8917,0.0143
2.0748,0.8916,0.0143
2.0748,0.8916,0.0142
2.0751,0.8914,0.0143
2.0753,0.8913,0.0143
2.0757,0.8910,0.0145
2.0758,0.8907,0.0146
2.0761,0.8906,0.0146
2.0763,0.8903,0.0147
2.0767,0.8900,0.0148
2.0768,0.8898,0.0148
2.0769,0.8897,0.0147
2.0768,0.8897,0.0147
2.0765,0.8896,0.0146
2.0763,0.8897,0.0145
2.0760,0.8898,0.0143
2.0756,0.8901,0.0141
2.0754,0.8902,0.0140
2.0752,0.8902,0.0138
2.0751,0.8904,0.0138
2.0751,0.8903,0.0137
2.0751,0.8903,0.0137
2.0753,0.8902,0.0136
2.0753,0.8902,0.0136
2.0755,0.8901,0.0137
2.0759,0.8898,0.0138
2.0761,0.8896,0.0139
2.0764,0.8894,0.0140
2.0765,0.8892,0.0141
2.0769,0.8890,0.0141
2.0769,0.8889,0.0142
2.0771,0.8888,0.0142
2.0772,0.8887,0.0141
2.0773,0.8886,0.0140
2.0771,0.8885,0.0140
2.0768,0.8886,0.0137
2.0766,0.8887,0.0136
2.0763,0.8889,0.0135
2.0761,0.8890,0.0134
2.0759,0.8891,0.0133
2.0758,0.8892,0.0131
2.0757,0.8893,0.0130
2.0757,0.8893,0.0130
2.0758,0.8893,0.0130
2.0760,0.8892,0.0131
2.0762,0.8890,0.0131
2.0766,0.8888,0.0133
2.0769,0.8885,0.0133
2.0772,0.8883,0.0134
2.0774,0.8881,0.0135
2.0777,0.8878,0.0135
2.0778,0.8876,0.0135
2.0780,0.8874,0.0136
2.0780,0.8872,0.0135
2.0779,0.8872,0.0135
2.0776,0.8873,0.0133
2.0774,0.8874,0.0132
2.0772,0.8875,0.0130
2.0770,0.8876,0.0129
2.0766,0.8879,0.0127
2.0763,0.8881,0.0125
2.0763,0.8882,0.0123
2.0762,0.8882,0.0122
2.0761,0.8883,0.0120
2.0763,0.8882,0.0120
2.0764,0.8882,0.0120
2.0766,0.8880,0.0120
2.0769,0.8879,0.0122
2.0771,0.8878,0.0123
2.0774,0.8875,0.0124
2.0778,0.8872,0.0125
2.0780,0.8871,0.0125
2.0782,0.8868,0.0126
2.0783,0.8866,0.0126
2.0785,0.8865,0.0127
2.0784,0.8864,0.0128
2.0782,0.8864,0.0127
2.0780,0.8866,0.0126
2.0779,0.8866,0.0125
2.0778,0.8867,0.0125
2.0775,0.8868,0.0124
2.0773,0.8869,0.0123
2.0772,0.8870,0.0121
2.0771,0.8870,0.0120
2.0770,0.8871,0.0120
2.0771,0.8870,0.0119
2.0772,0.8868,0.0120
2.0774,0.8867,0.0121
2.0776,0.8865,0.0121
2.0779,0.8863,0.0122
2.0783,0.8860,0.0123
2.0786,0.8858,0.0124
2.0789,0.8856,0.0124
2.0790,0.8857,0.0122
2.0791,0.8861,0.0120
2.0794,0.8864,0.0118
2.0798,0.8867,0.0118
2.0802,0.8866,0.0117
2.0803,0.8867,0.0114
2.0804,0.8867,0.0111
2.0802,0.8870,0.0107
2.0803,0.8872,0.0104
2.0801,0.8875,0.0099
2.0797,0.8880,0.0096
2.0793,0.8884,0.0094
2.0790,0.8890,0.0091
2.0786,0.8895,0.0090
2.0784,0.8899,0.0089
2.0786,0.8900,0.0089
2.0789,0.8899,0.0090
2.0793,0.8898,0.0090
2.0797,0.8898,0.0093
2.0800,0.8900,0.0095
2.0803,0.8903,0.0097
2.0806,0.8907,0.0098
2.0809,0.8909,0.0099
2.0814,0.8911,0.0101
2.0819,0.8912,0.0101
2.0823,0.8908,0.0101
2.0826,0.8903,0.0103
2.0825,0.8901,0.0104
2.0824,0.8900,0.0106
2.0823,0.8897,0.0107
2.0820,0.8896,0.0110
2.0817,0.8895,0.0110
2.0814,0.8894,0.0109
2.0815,0.8894,0.0110
2.0819,0.8893,0.0110
2.0814,0.8894,0.0099
2.0806,0.8902,0.0085
2.0812,0.8911,0.0081
2.0827,0.8916,0.0080
2.0841,0.8914,0.0073
2.0854,0.8911,0.0066
2.0868,0.8911,0.0061
2.0882,0.8912,0.0059
2.0898,0.8908,0.0056
2.0914,0.8903,0.0055
2.0930,0.8898,0.0053
2.0945,0.8896,0.0054
2.0958,0.8894,0.0055
2.0974,0.8891,0.0059
2.0985,0.8884,0.0061
2.0996,0.8877,0.0064
2.1001,0.8873,0.0065
2.1005,0.8872,0.0068
2.1009,0.8870,0.0073
2.1009,0.8871,0.0073
2.1006,0.8874,0.0074
2.1002,0.8877,0.0073
2.1002,0.8879,0.0075
2.0999,0.8878,0.0075
2.0999,0.8875,0.0075
2.0999,0.8873,0.0077
2.0997,0.8872,0.0077
2.0995,0.8872,0.0077
2.0993,0.8871,0.0075
2.0993,0.8872,0.0075
2.0996,0.8873,0.0076
2.0999,0.8872,0.0075
2.1004,0.8869,0.0077
2.1007,0.8867,0.0079
2.1008,0.8866,0.0080
2.1005,0.8869,0.0081
2.1001,0.8875,0.0081
2.0995,0.8882,0.0081
2.0988,0.8889,0.0080
2.0982,0.8898,0.0079
2.0978,0.8903,0.0078
2.0976,0.8908,0.0078
2.0975,0.8909,0.0078
2.0972,0.8910,0.0077
2.0973,0.8912,0.0077
2.0972,0.8914,0.0078
2.0972,0.8914,0.0078
2.0973,0.8912,0.0077
2.0972,0.8910,0.0077
2.0974,0.8909,0.0077
2.0975,0.8908,0.0077
2.0975,0.8908,0.0077
2.0975,0.8908,0.0077
2.0972,0.8909,0.0077
2.0971,0.8910,0.0077
2.0968,0.8912,0.0078
2.0965,0.8913,0.0078
2.0963,0.8914,0.0079
2.0961,0.8915,0.0080
2.0959,0.8914,0.0080
2.0957,0.8912,0.0081
2.0955,0.8909,0.0082
2.0954,0.8904,0.0084
2.0953,0.8899,0.0085
2.0951,0.8897,0.0086
2.0952,0.8897,0.0087
2.0953,0.8895,0.0087
2.0957,0.8892,0.0086
2.0958,0.8887,0.0085
2.0961,0.8887,0.0084
2.0963,0.8890,0.0083
2.0965,0.8892,0.0083
2.0965,0.8894,0.0082
2.0963,0.8897,0.0081
2.0961,0.8900,0.0081
2.0958,0.8903,0.0082
2.0957,0.8905,0.0082
2.0957,0.8905,0.0082
2.0955,0.8906,0.0081
2.0956,0.8907,0.0083
2.0956,0.8907,0.0083
2.0955,0.8906,0.0083
2.0957,0.8904,0.0082
2.0956,0.8904,0.0083
2.0955,0.8905,0.0084
2.0953,0.8905,0.0083
2.0952,0.8902,0.0083
2.0952,0.8901,0.0083
2.0951,0.8901,0.0082
2.0952,0.8901,0.0083
2.0952,0.8901,0.0083
2.0953,0.8900,0.0084
2.0953,0.8899,0.0084
2.0952,0.8898,0.0084
2.0952,0.8897,0.0085
2.0951,0.8894,0.0085
2.0951,0.8893,0.0086
2.0950,0.8890,0.0086
2.0950,0.8888,0.0086
2.0951,0.8886,0.0085
2.0951,0.8881,0.0085
2.0949,0.8883,0.0085
2.0943,0.8885,0.0084
2.0942,0.8877,0.0083
2.0941,0.8874,0.0084
2.0940,0.8876,0.0085
2.0938,0.8876,0.0085
2.0939,0.8873,0.0084
2.0942,0.8867,0.0084
2.0943,0.8866,0.0083
2.0943,0.8867,0.0082
2.0944,0.8865,0.0081
2.0946,0.8863,0.0082
2.0945,0.8864,0.0081
2.0943,0.8867,0.0081
2.0942,0.8868,0.0082
2.0942,0.8869,0.0083
2.0940,0.8870,0.0083
2.0939,0.8868,0.0084
2.0939,0.8863,0.0085
2.0938,0.8859,0.0087
2.0938,0.8856,0.0088
2.0939,0.8849,0.0091
2.0937,0.8843,0.0092
2.0926,0.8843,0.0091
2.0920,0.8838,0.0094
2.0917,0.8821,0.0101
2.0910,0.8805,0.0102
2.0894,0.8804,0.0100
2.0875,0.8822,0.0098
2.0868,0.8830,0.0106
2.0867,0.8813,0.0114
2.0855,0.8794,0.0115
2.0830,0.8796,0.0112
2.0807,0.8811,0.0117
2.0794,0.8818,0.0130
2.0780,0.8816,0.0140
2.0756,0.8814,0.0142
2.0728,0.8820,0.0144
2.0703,0.8827,0.0148
2.0677,0.8843,0.0151
2.0645,0.8871,0.0154
2.0613,0.8910,0.0157
2.0582,0.8956,0.0161
2.0546,0.9005,0.0163
2.0506,0.9058,0.0167
2.0460,0.9118,0.0175
2.0406,0.9182,0.0181
2.0348,0.9245,0.0190
2.0286,0.9304,0.0197
2.0224,0.9357,0.0209
2.0160,0.9411,0.0222
2.0086,0.9480,0.0235
2.0004,0.9568,0.0250
1.9915,0.9661,0.0267
1.9825,0.9752,0.0284
1.9733,0.9838,0.0298
1.9637,0.9922,0.0309
1.9538,1.0014,0.0318
1.9429,1.0121,0.0318
1.9325,1.0235,0.0319
1.9236,1.0344,0.0322
1.9155,1.0449,0.0323
1.9083,1.0544,0.0324
1.9016,1.0637,0.0324
1.8948,1.0731,0.0324
1.8877,1.0827,0.0320
1.8810,1.0916,0.0317
1.8755,1.0984,0.0318
1.8716,1.1025,0.0323
1.8691,1.1039,0.0329
1.8673,1.1038,0.0335
1.8657,1.1029,0.0338
1.8642,1.1013,0.0340
1.8631,1.0989,0.0342
1.8617,1.0970,0.0342
1.8599,1.0961,0.0342
1.8577,1.0958,0.0342
1.8557,1.0951,0.0344
1.8539,1.0935,0.0348
1.8522,1.0912,0.0355
1.8504,1.0886,0.0363
1.8476,1.0866,0.0370
1.8438,1.0858,0.0377
1.8390,1.0862,0.0384
1.8332,1.0879,0.0393
1.8268,1.0906,0.0405
1.8198,1.0942,0.0421
1.8119,1.0996,0.0437
1.8034,1.1068,0.0454
1.7950,1.1147,0.0474
1.7869,1.1225,0.0495
1.7796,1.1294,0.0518
1.7732,1.1345,0.0542
1.7680,1.1378,0.0564
1.7638,1.1395,0.0587
1.7601,1.1414,0.0607
1.7564,1.1456,0.0623
1.7523,1.1543,0.0633
1.7464,1.1710,0.0638
1.7383,1.1989,0.0641
1.7266,1.2417,0.0641
1.7112,1.2979,0.0641
1.6943,1.3608,0.0651
1.6951,1.3639,0.0666
1.6934,1.3709,0.0662
1.6879,1.3791,0.0619
1.6888,1.3759,0.0606
1.6894,1.3748,0.0599
1.6882,1.3764,0.0578
1.6878,1.3779,0.0568
1.6877,1.3774,0.0554
1.6880,1.3767,0.0543
1.6879,1.3760,0.0532
1.6884,1.3750,0.0527
1.6901,1.3735,0.0541
1.6922,1.3722,0.0558
1.6924,1.3722,0.0560
1.6935,1.3718,0.0573
1.6952,1.3712,0.0597
1.6973,1.3701,0.0625
1.6989,1.3688,0.0655
1.7000,1.3668,0.0684
1.6996,1.3647,0.0706
1.6984,1.3629,0.0729
1.6966,1.3615,0.0750
1.6944,1.3604,0.0769
1.6922,1.3596,0.0787
1.6901,1.3590,0.0806
1.6884,1.3585,0.0827
1.6870,1.3583,0.0849
1.6859,1.3578,0.0875
1.6852,1.3571,0.0906
1.6843,1.3567,0.0937
1.6834,1.3561,0.0969
1.6818,1.3556,0.0996
1.6800,1.3553,0.1022
1.6780,1.3550,0.1047
1.6760,1.3549,0.1073
1.6737,1.3550,0.1096
1.6709,1.3556,0.1108
1.6676,1.3565,0.1107
1.6632,1.3587,0.1088
1.6592,1.3609,0.1067
1.6582,1.3629,0.1066
1.6580,1.3641,0.1067
1.6574,1.3654,0.1060
1.6566,1.3663,0.1047
1.6558,1.3670,0.1033
1.6552,1.3674,0.1020
1.6545,1.3680,0.1003
1.6540,1.3683,0.0988
1.6534,1.3686,0.0971
1.6526,1.3688,0.0952
1.6522,1.3689,0.0935
1.6516,1.3690,0.0917
1.6512,1.3691,0.0900
1.6506,1.3691,0.0882
1.6501,1.3691,0.0864
1.6495,1.3689,0.0847
1.6490,1.3687,0.0831
1.6486,1.3684,0.0816
1.6480,1.3681,0.0801
1.6475,1.3678,0.0788
1.6471,1.3673,0.0777
1.6465,1.3669,0.0766
1.6460,1.3664,0.0757
1.6456,1.3660,0.0750
1.6451,1.3654,0.0744
1.6445,1.3652,0.0738
1.6440,1.3651,0.0733
1.6436,1.3649,0.0729
1.6431,1.3648,0.0724
1.6426,1.3647,0.0719
1.6421,1.3646,0.0713
1.6415,1.3646,0.0708
1.6410,1.3645,0.0703
1.6406,1.3644,0.0698
1.6403,1.3642,0.0695
1.6398,1.3641,0.0690
1.6394,1.3640,0.0686
1.6389,1.3639,0.0681
1.6385,1.3638,0.0676
1.6380,1.3637,0.0671
1.6375,1.3636,0.0666
1.6371,1.3635,0.0663
1.6366,1.3634,0.0657
1.6361,1.3633,0.0652
1.6357,1.3632,0.0648
1.6352,1.3631,0.0644
1.6349,1.3631,0.0639
1.6345,1.3629,0.0636
1.6341,1.3628,0.0631
1.6338,1.3627,0.0628
1.6333,1.3625,0.0624
1.6330,1.3624,0.0620
1.6326,1.3623,0.0616
1.6323,1.3622,0.0612
1.6318,1.3621,0.0608
1.6314,1.3621,0.0604
1.6310,1.3619,0.0600
1.6307,1.3619,0.0596
1.6303,1.3617,0.0593
1.6299,1.3616,0.0589
1.6296,1.3615,0.0586
1.6292,1.3615,0.0581
1.6289,1.3613,0.0579
1.6287,1.3613,0.0576
1.6284,1.3611,0.0574
1.6282,1.3611,0.0571
1.6278,1.3611,0.0567
1.6275,1.3610,0.0563
1.6271,1.3608,0.0559
1.6267,1.3607,0.0556
1.6263,1.3606,0.0552
1.6260,1.3605,0.0549
1.6256,1.3605,0.0545
1.6254,1.3605,0.0541
1.6250,1.3604,0.0538
1.6246,1.3604,0.0535
1.6245,1.3603,0.0533
1.6241,1.3601,0.0529
1.6240,1.3600,0.0528
1.6236,1.3600,0.0524
1.6234,1.3598,0.0521
1.6231,1.3598,0.0518
1.6229,1.3598,0.0516
1.6225,1.3598,0.0513
1.6223,1.3597,0.0510
1.6220,1.3595,0.0508
1.6218,1.3596,0.0505
1.6215,1.3594,0.0502
1.6213,1.3592,0.0500
1.6210,1.3591,0.0497
1.6208,1.3590,0.0494
1.6205,1.3590,0.0492
1.6202,1.3589,0.0489
1.6201,1.3588,0.0486
1.6197,1.3587,0.0484
1.6194,1.3585,0.0481
1.6192,1.3585,0.0478
1.6189,1.3583,0.0475
1.6187,1.3582,0.0473
1.6183,1.3581,0.0469
1.6180,1.3579,0.0467
1.6177,1.3578,0.0463
1.6174,1.3577,0.0460
1.6171,1.3574,0.0457
1.6168,1.3574,0.0453
1.6164,1.3572,0.0449
1.6161,1.3570,0.0447
1.6157,1.3568,0.0443
1.6154,1.3567,0.0440
1.6151,1.3565,0.0436
1.6147,1.3564,0.0433
1.6145,1.3562,0.0430
1.6143,1.3561,0.0428
1.6141,1.3559,0.0426
1.6138,1.3558,0.0423
1.6134,1.3555,0.0419
1.6132,1.3553,0.0417
1.6128,1.3551,0.0413
1.6125,1.3550,0.0411
1.6124,1.3549,0.0408
1.6120,1.3548,0.0405
1.6118,1.3547,0.0403
1.6115,1.3546,0.0400
1.6113,1.3547,0.0398
1.6110,1.3545,0.0395
1.6107,1.3544,0.0391
1.6104,1.3542,0.0389
1.6101,1.3539,0.0386
1.6098,1.3538,0.0382
1.6096,1.3538,0.0381
1.6095,1.3538,0.0379
1.6094,1.3537,0.0378
1.6091,1.3536,0.0376
1.6089,1.3535,0.0373
1.6088,1.3534,0.0372
1.6085,1.3532,0.0370
1.6084,1.3531,0.0368
1.6081,1.3530,0.0365
1.6080,1.3530,0.0363
1.6077,1.3529,0.0362
1.6076,1.3528,0.0360
1.6075,1.3528,0.0358
1.6072,1.3527,0.0356
1.6070,1.3526,0.0354
1.6069,1.3524,0.0352
1.6067,1.3523,0.0351
1.6065,1.3522,0.0348
1.6062,1.3522,0.0346
1.6061,1.3520,0.0344
1.6058,1.3520,0.0343
1.6058,1.3521,0.0342
1.6057,1.3520,0.0341
1.6056,1.3518,0.0339
1.6052,1.3517,0.0336
1.6051,1.3516,0.0334
1.6049,1.3515,0.0333
1.6047,1.3515,0.0331
1.6046,1.3514,0.0330
1.6046,1.3514,0.0328
1.6043,1.3514,0.0327
1.6042,1.3513,0.0325
1.6041,1.3512,0.0324
1.6038,1.3512,0.0322
1.6037,1.3511,0.0320
1.6035,1.3511,0.0318
1.6034,1.3512,0.0317
1.6032,1.3513,0.0315
1.6031,1.3513,0.0314
1.6030,1.3515,0.0313
1.6029,1.3514,0.0312
1.6027,1.3513,0.0310
1.6027,1.3514,0.0309
1.6023,1.3521,0.0307
1.6020,1.3530,0.0305
1.6017,1.3535,0.0307
1.6012,1.3540,0.0308
1.6008,1.3541,0.0313
1.6005,1.3540,0.0320
1.6003,1.3535,0.0329
1.6004,1.3527,0.0340
1.6006,1.3518,0.0352
1.6007,1.3512,0.0361
1.6005,1.3508,0.0365
1.6002,1.3508,0.0368
1.5998,1.3507,0.0371
